"year","Station","BiomIndex"
2005,"1",0
2005,"2",5.96853494644165
2005,"7",0
2005,"8",26.413595199585
2005,"13",0
2005,"14",16.3891658782959
2005,"20",0
2005,"21",16.1425457000732
2005,"27",0
2005,"28",1.6407904624939
2005,"34",0
2005,"35",21.0208225250244
2005,"40",0
2005,"41",9.44748210906982
2005,"47",4.34331941604614
2005,"48",9.99770832061768
2005,"101",63.2408256530762
2005,"102",88.8019104003906
2005,"103",27.8878040313721
2005,"104",189.928894042969
2005,"105",561.449829101562
2005,"106",366.027679443359
2005,"107",33.1781311035156
2005,"108",97.4315032958984
2005,"109",134.11003112793
2005,"110",146.854507446289
2005,"112",1.21744549274445
2005,"113",51.8948020935059
2005,"3",47.924430847168
2005,"4",115.11011505127
2005,"5",104.295700073242
2005,"9",44.7227935791016
2005,"10",48.5057716369629
2005,"11",80.110107421875
2005,"15",8.97230243682861
2005,"114",22.5608711242676
2005,"115",174.943313598633
2005,"16",6.4759349822998
2005,"17",0
2005,"18",0
2005,"22",4.80944204330444
2005,"23",0
2005,"24",0
2005,"29",1.64070999622345
2005,"30",0
2005,"31",0
2005,"36",0
2005,"37",0
2005,"38",0
2006,"1",123.300750732422
2006,"2",27.7109527587891
2006,"3",203.716796875
2006,"4",122.710975646973
2006,"5",163.872940063477
2006,"6",563.722961425781
2006,"8",11.4558162689209
2006,"12",94.0554046630859
2006,"16",22.1528472900391
2006,"17",76.9562759399414
2006,"21",40.0252990722656
2006,"24",19.5007591247559
2006,"25",24.8575534820557
2006,"27",0
2006,"31",0
2006,"33",0
2006,"34",7.64012765884399
2006,"37",11.0764236450195
2006,"43",208.337707519531
2006,"44",120.180442810059
2006,"45",36.4444465637207
2006,"46",23.8357009887695
2006,"47",157.335098266602
2006,"48",6.89484024047852
2006,"49",10.9792232513428
2006,"50",2.46468377113342
2006,"51",302.228424072266
2006,"55",257.323211669922
2006,"56",395.311737060547
2006,"57",175.239761352539
2006,"63",49.9838600158691
2006,"64",1.7695004940033
2006,"65",85.0039291381836
2006,"66",8.90689849853516
2006,"9",166.460083007812
2006,"10",502.578704833984
2006,"13",45.1800689697266
2006,"14",284.405517578125
2006,"15",82.29931640625
2006,"18",122.258338928223
2006,"19",78.5704956054688
2006,"28",13.1243658065796
2006,"29",74.8373718261719
2006,"53",147.655426025391
2006,"54",101.71826171875
2006,"58",284.419830322266
2006,"59",158.80192565918
2006,"60",156.25553894043
2006,"61",74.6206970214844
2006,"62",129.99072265625
2006,"67",88.0640258789062
2006,"22",36.9969902038574
2006,"26",90.2483139038086
2006,"30",0
2006,"35",0
2006,"36",0
2006,"38",0
2007,"1",125.270202636719
2007,"2",0
2007,"3",48.3090019226074
2007,"4",7.60080814361572
2007,"5",53.8726234436035
2007,"8",0
2007,"12",0
2007,"16",0
2007,"17",0
2007,"24",0
2007,"25",0.607660472393036
2007,"27",0
2007,"28",0
2007,"33",0
2007,"34",0
2007,"37",0
2007,"44",47.1194267272949
2007,"46",0
2007,"48",0
2007,"49",0
2007,"50",0
2007,"55",103.683074951172
2007,"64",0
2007,"65",0
2007,"66",0
2007,"68",0
2007,"70",0
2007,"71",0
2007,"73",28.7166519165039
2007,"74",0
2007,"76",10.4056606292725
2007,"6",417.631958007812
2007,"9",162.766189575195
2007,"10",567.228820800781
2007,"13",58.4836502075195
2007,"14",252.634689331055
2007,"18",111.802192687988
2007,"19",219.482925415039
2007,"29",0
2007,"51",202.901306152344
2007,"53",70.3086318969727
2007,"54",199.133850097656
2007,"56",219.621154785156
2007,"57",89.6615219116211
2007,"58",591.43212890625
2007,"59",59.8947334289551
2007,"60",274.563934326172
2007,"61",0
2007,"62",34.1375160217285
2007,"67",14.0076198577881
2007,"22",140.18537902832
2007,"23",204.718597412109
2007,"26",142.018737792969
2007,"30",37.1927146911621
2007,"32",218.135101318359
2007,"35",17.4136562347412
2007,"36",0
2007,"38",46.2388114929199
2007,"69",23.4414615631104
2007,"72",36.9986457824707
2007,"75",14.499942779541
2007,"45",48.4036560058594
2008,"1",5.93130254745483
2008,"2",41.536865234375
2008,"3",62.0477256774902
2008,"4",23.0246124267578
2008,"5",169.146789550781
2008,"8",0
2008,"12",6.96083879470825
2008,"16",10.4131412506104
2008,"17",10.1796245574951
2008,"21",103.845970153809
2008,"24",8.30887222290039
2008,"25",48.9272155761719
2008,"27",2.46778774261475
2008,"28",15.6002044677734
2008,"31",4.25440454483032
2008,"33",15.0405797958374
2008,"34",28.1014595031738
2008,"37",26.7666110992432
2008,"43",14.9491701126099
2008,"44",96.1480026245117
2008,"46",4.62806272506714
2008,"47",69.7740249633789
2008,"48",0
2008,"49",32.6152114868164
2008,"50",0
2008,"55",37.9537658691406
2008,"56",222.418197631836
2008,"57",118.478416442871
2008,"63",16.3967323303223
2008,"64",6.21168756484985
2008,"65",23.8923740386963
2008,"66",0
2008,"68",0
2008,"70",17.4673099517822
2008,"71",107.80101776123
2008,"73",119.473388671875
2008,"74",83.1166763305664
2008,"76",95.444206237793
2008,"6",137.732406616211
2008,"9",28.857177734375
2008,"10",244.708847045898
2008,"13",74.4585494995117
2008,"14",39.8444290161133
2008,"18",27.4158515930176
2008,"19",28.0929508209229
2008,"29",65.1618194580078
2008,"51",207.568618774414
2008,"53",192.562973022461
2008,"54",37.3137588500977
2008,"58",286.858001708984
2008,"59",6.26205348968506
2008,"60",166.339096069336
2008,"61",40.451416015625
2008,"62",56.2678642272949
2008,"67",59.317756652832
2008,"22",56.3928070068359
2008,"23",52.0000915527344
2008,"26",6.19320487976074
2008,"30",4.23033905029297
2008,"32",0
2008,"35",0
2008,"36",0
2008,"38",0
2008,"69",65.2863159179688
2008,"72",35.5782356262207
2008,"75",29.4014949798584
2008,"45",77.3657760620117
2009,"31",0
2009,"33",0
2009,"34",0
2009,"37",0
2009,"43",166.849609375
2009,"44",35.1089248657227
2009,"46",0.819269239902496
2009,"47",24.2801609039307
2009,"48",0
2009,"49",1.51213693618774
2009,"50",3.52910375595093
2009,"55",30.8147640228271
2009,"56",110.357315063477
2009,"57",58.5731658935547
2009,"1",59.0006523132324
2009,"2",20.2939586639404
2009,"3",209.115112304688
2009,"4",18.9784774780273
2009,"5",106.733444213867
2009,"8",0
2009,"12",0
2009,"16",0
2009,"17",2.29805016517639
2009,"21",5.96324443817139
2009,"24",0
2009,"25",0
2009,"27",0
2009,"28",3.71912527084351
2009,"63",0
2009,"64",0
2009,"65",0
2009,"66",0
2009,"68",15.797553062439
2009,"70",0
2009,"71",0
2009,"73",49.6155166625977
2009,"74",36.0760154724121
2009,"76",41.3000411987305
2009,"51",105.86693572998
2009,"53",67.6773834228516
2009,"54",83.4167785644531
2009,"58",218.180755615234
2009,"59",44.5748062133789
2009,"60",216.810745239258
2009,"61",123.540893554688
2009,"6",70.9200134277344
2009,"9",30.4905471801758
2009,"10",154.699203491211
2009,"13",21.9412574768066
2009,"14",86.2154846191406
2009,"18",130.149261474609
2009,"19",26.6884460449219
2009,"29",26.8169059753418
2009,"62",33.6428375244141
2009,"67",22.548885345459
2009,"32",27.1173114776611
2009,"35",18.6552410125732
2009,"36",27.9679679870605
2009,"38",15.9871273040771
2009,"22",87.4192276000977
2009,"23",38.9488639831543
2009,"26",12.1999044418335
2009,"30",0
2009,"69",100.966423034668
2009,"72",9.04032421112061
2009,"75",7.23717021942139
2009,"45",149.761474609375
2010,"31",0
2010,"33",0
2010,"34",0
2010,"37",0
2010,"43",9.57967472076416
2010,"44",0
2010,"46",0.952674806118011
2010,"47",0
2010,"48",0
2010,"49",0
2010,"50",0
2010,"55",0
2010,"56",138.509918212891
2010,"57",27.7250175476074
2010,"63",1.06630456447601
2010,"64",0
2010,"65",7.17916297912598
2010,"66",0
2010,"68",0
2010,"70",0
2010,"71",9.96563148498535
2010,"73",71.292350769043
2010,"74",9.88857936859131
2010,"76",56.8587608337402
2010,"1",26.5500259399414
2010,"2",15.3363838195801
2010,"3",59.8641510009766
2010,"4",2.93369174003601
2010,"5",15.1483039855957
2010,"8",0
2010,"12",0
2010,"16",0
2010,"17",1.74094712734222
2010,"21",11.3841018676758
2010,"24",0
2010,"25",1.61155772209167
2010,"27",0
2010,"28",0.420548498630524
2010,"51",125.570182800293
2010,"53",39.0898704528809
2010,"54",67.9472885131836
2010,"58",51.861701965332
2010,"59",5.2295708656311
2010,"60",36.6286582946777
2010,"61",21.148998260498
2010,"62",16.327787399292
2010,"67",43.9954681396484
2010,"6",38.5107612609863
2010,"9",0
2010,"10",45.4374847412109
2010,"13",6.98911094665527
2010,"14",63.4469947814941
2010,"18",24.7166194915771
2010,"19",0
2010,"29",48.604248046875
2010,"30",0
2010,"32",0
2010,"35",4.74328994750977
2010,"36",0
2010,"38",18.8782119750977
2010,"69",34.7465553283691
2010,"72",0
2010,"75",25.3601570129395
2010,"22",0
2010,"23",0
2010,"26",34.957763671875
2010,"45",98.4583129882812
2011,"1",103.067794799805
2011,"2",46.6232948303223
2011,"3",96.0341033935547
2011,"4",0
2011,"5",57.065616607666
2011,"8",0
2011,"12",0
2011,"16",0
2011,"17",0
2011,"21",0
2011,"24",20.6523456573486
2011,"25",2.67278218269348
2011,"27",0
2011,"28",0.449874252080917
2011,"31",0
2011,"33",0
2011,"34",0
2014,"60",188.563858032227
2014,"61",15.7660160064697
2014,"62",15.1773118972778
2014,"67",21.3576240539551
2014,"22",181.454223632812
2014,"23",91.0460052490234
2014,"26",117.152435302734
2014,"30",6.07242298126221
2014,"32",12.0612812042236
2014,"35",61.9398422241211
2014,"36",0
2014,"38",21.4123153686523
2014,"69",102.684700012207
2014,"72",12.9622449874878
2014,"75",22.9710655212402
2014,"45",58.7906036376953
2015,"1",5.35991525650024
2015,"2",17.8299236297607
2015,"3",122.132873535156
2015,"4",0
2015,"5",91.0270614624023
2015,"6",44.5288619995117
2015,"8",0
2015,"12",6.76773881912231
2015,"16",0
2015,"17",0
2015,"21",0
2015,"24",0
2015,"25",10.1729011535645
2015,"27",2.67995762825012
2015,"28",10.1182079315186
2015,"31",0
2015,"33",0
2015,"34",0
2015,"37",0
2015,"43",0
2015,"44",16.1344394683838
2015,"46",6.51715850830078
2015,"47",0
2015,"48",0
2015,"49",1.83977282047272
2015,"50",0
2015,"55",6.83662700653076
2015,"56",25.3228664398193
2015,"57",63.7447128295898
2015,"63",0
2015,"64",0
2015,"65",0
2015,"66",0
2015,"68",0
2015,"70",0
2015,"71",0
2015,"73",0
2015,"74",0
2015,"76",29.0419921875
2015,"9",67.9834213256836
2015,"10",122.375617980957
2015,"13",41.4026145935059
2015,"14",57.1541976928711
2015,"18",57.7284812927246
2015,"19",109.769714355469
2015,"29",16.73606300354
2015,"51",88.0010604858398
2015,"53",243.193420410156
2015,"54",51.5238304138184
2015,"58",165.637802124023
2015,"59",27.182430267334
2015,"60",119.473014831543
2015,"61",4.37544107437134
2015,"62",17.1189136505127
2015,"67",20.0996837615967
2015,"22",9.02257633209229
2015,"23",0
2015,"26",81.7113647460938
2015,"30",0
2015,"32",0
2015,"35",61.5296440124512
2015,"36",16.4899444580078
2015,"38",42.277702331543
2015,"69",53.2163047790527
2015,"72",13.9467191696167
2015,"75",6.56316184997559
2015,"45",152.320892333984
2016,"1",201.871917724609
2016,"2",50.3218765258789
2016,"3",230.219863891602
2016,"4",14.1928377151489
2016,"5",138.947555541992
2016,"8",0
2016,"12",0
2016,"16",0
2016,"17",15.806282043457
2016,"21",4.07462978363037
2016,"24",0
2016,"25",0
2016,"27",0
2016,"28",0
2016,"31",0
2016,"33",0
2016,"34",0
2016,"37",0
2016,"43",123.008544921875
2016,"44",170.833648681641
2016,"46",0
2016,"47",51.7122459411621
2016,"48",0
2016,"49",11.4855327606201
2016,"50",6.31704330444336
2016,"55",98.9396667480469
2016,"56",150.66276550293
2016,"57",63.1704330444336
2016,"63",1.66813695430756
2016,"64",0
2016,"65",0
2016,"66",0
2016,"68",0
2016,"70",0
2016,"71",1.69548344612122
2016,"73",9.27046585083008
2016,"74",15.9430141448975
2016,"76",15.4781227111816
2016,"6",66.9133071899414
2016,"9",16.0797462463379
2016,"10",110.233779907227
2016,"13",42.1683158874512
2016,"14",42.0862770080566
2016,"18",78.3477478027344
2016,"19",68.160888671875
2016,"29",12.4153146743774
2016,"51",95.1385040283203
2016,"53",70.1949844360352
2016,"54",83.543586730957
2016,"58",116.303619384766
2016,"59",43.016056060791
2016,"60",71.4978179931641
2016,"61",61.803108215332
2016,"62",33.8002815246582
2016,"67",37.1912498474121
2016,"22",78.8281173706055
2016,"23",55.3055038452148
2016,"26",86.8251647949219
2016,"30",0
2016,"32",4.23398303985596
2016,"35",14.4389562606812
2016,"36",46.4623947143555
2016,"38",38.6406173706055
2016,"69",54.9117851257324
2016,"72",13.5365219116211
2016,"75",9.13373374938965
2016,"45",61.8433647155762
2017,"1",39.1875457763672
2017,"2",22.8890266418457
2017,"3",140.916458129883
2017,"4",2.47076177597046
2017,"5",155.179824829102
2017,"6",59.9553184509277
2017,"8",0
2017,"16",0
2017,"17",0
2017,"21",0
2017,"24",0
2017,"25",0
2017,"27",0
2017,"28",0
2017,"31",0
2017,"33",0
2017,"34",0
2017,"37",0
2017,"43",15.8609743118286
2017,"44",50.098804473877
2017,"46",0
2017,"47",11.570951461792
2017,"48",0
2017,"49",0
2017,"50",0
2017,"55",41.0823936462402
2017,"56",283.037231445312
2017,"57",76.0174713134766
2017,"63",0
2017,"64",0
2017,"65",0
2017,"66",7.11009168624878
2017,"68",0
2017,"70",0
2017,"71",0
2017,"73",0
2017,"74",15.2320041656494
2017,"76",10.2822866439819
2017,"10",226.351165771484
2017,"13",0
2017,"14",94.4821853637695
2017,"18",16.8181018829346
2017,"29",1.81061351299286
2017,"51",110.738487243652
2017,"53",188.34504699707
2017,"54",127.970672607422
2017,"58",224.414962768555
2017,"59",6.62429285049438
2017,"60",114.815338134766
2017,"61",0
2017,"62",8.62704277038574
2017,"67",13.4005260467529
2017,"22",0
2017,"23",0
2017,"26",39.8900756835938
2017,"30",0.596683084964752
2017,"32",0
2017,"35",5.76793622970581
2017,"36",4.84033203125
2017,"38",16.3808612823486
2017,"69",11.2997817993164
2017,"72",0
2017,"75",33.27001953125
2017,"45",37.8268623352051
2018,"1",142.858154296875
2018,"2",9.66445159912109
2018,"3",144.124694824219
2018,"4",20.291109085083
2018,"5",100.560119628906
2018,"6",52.5104560852051
2018,"8",0
2018,"12",0
2018,"16",0
2018,"17",17.884614944458
2018,"21",0
2018,"24",0
2018,"25",6.61785507202148
2018,"27",0
2018,"28",0
2018,"31",0
2018,"33",0
2018,"34",0
2018,"37",0
2018,"43",31.2067947387695
2018,"44",153.550643920898
2018,"46",3.28158092498779
2018,"47",0
2018,"48",0
2018,"49",0
2018,"50",0
2018,"51",110.510284423828
2018,"55",126.067405700684
2018,"56",150.099212646484
2018,"57",5.90103006362915
2018,"63",0
2018,"64",0
2018,"65",0
2018,"66",0
2018,"68",5.90684604644775
2018,"70",0
2018,"71",0
2018,"73",0
2018,"74",0
2018,"76",43.8091049194336
2018,"9",42.9762191772461
2018,"10",136.541122436523
2018,"13",15.7789354324341
2018,"14",205.820419311523
2018,"18",112.997817993164
2018,"19",94.6843566894531
2018,"29",16.2711734771729
2018,"53",83.4807586669922
2018,"54",95.8754653930664
2018,"58",195.986389160156
2018,"59",14.2107334136963
2018,"60",54.6959495544434
2018,"61",11.0479898452759
2018,"62",55.6256256103516
2018,"67",11.5949192047119
2018,"22",17.0248718261719
2018,"23",7.28172302246094
2018,"26",54.9617652893066
2018,"30",0
2018,"32",0
2018,"35",48.5295944213867
2018,"36",10.9112567901611
2018,"38",33.5288619995117
2018,"69",47.0633392333984
2018,"72",42.5511665344238
2018,"75",0
2018,"45",164.372543334961
2019,"3",77.6528854370117
2019,"31",0
2019,"49",0
2019,"1",10.4741611480713
2011,"37",0
2011,"43",6.8539662361145
2011,"44",13.5248165130615
2011,"46",0
2011,"47",0
2011,"48",0
2011,"49",0
2011,"50",0
2011,"55",97.1091690063477
2011,"56",96.9897689819336
2011,"57",24.5298175811768
2011,"63",1.5234203338623
2011,"64",0
2011,"65",0
2011,"66",0
2011,"68",0
2011,"70",0
2011,"71",2.12163257598877
2011,"73",76.6796035766602
2011,"74",107.236434936523
2011,"76",12.6758680343628
2011,"6",13.3477172851562
2011,"9",22.8545074462891
2011,"10",102.788589477539
2011,"13",3.47465515136719
2011,"14",27.6804962158203
2011,"18",43.3234062194824
2011,"19",0
2011,"29",23.8440113067627
2011,"51",30.3063259124756
2011,"53",154.403289794922
2011,"54",25.2661533355713
2011,"58",121.254264831543
2011,"59",24.6636981964111
2011,"60",185.336334228516
2011,"61",12.1070804595947
2011,"62",12.2914171218872
2011,"67",22.0205955505371
2011,"22",0
2011,"23",0
2011,"26",53.850772857666
2011,"30",0
2011,"32",0
2011,"35",50.7063293457031
2011,"36",12.2982540130615
2011,"38",14.7145767211914
2011,"69",25.5827884674072
2011,"72",38.3350219726562
2011,"75",41.3383369445801
2011,"45",97.4446792602539
2012,"46",0
2012,"47",0
2012,"48",0
2012,"50",0
2012,"55",6.60723972320557
2012,"56",170.330780029297
2012,"57",71.7572402954102
2012,"63",3.19985556602478
2012,"64",0
2012,"65",2.15010333061218
2012,"66",0
2012,"70",9.34592437744141
2012,"71",0
2012,"1",24.1066341400146
2012,"2",6.72724103927612
2012,"3",122.707046508789
2012,"4",10.5849580764771
2012,"5",172.757659912109
2012,"8",0
2012,"12",0
2012,"16",0
2012,"17",0
2012,"21",7.35103034973145
2012,"24",0
2012,"25",1.69548344612122
2012,"27",0
2012,"28",0
2012,"31",0
2012,"34",0.161136642098427
2012,"37",0
2012,"43",11.6496124267578
2012,"44",62.8422775268555
2012,"73",9.95412826538086
2012,"74",0
2012,"51",162.6025390625
2012,"53",316.515960693359
2012,"54",39.871208190918
2012,"58",333.398834228516
2012,"59",2.46118593215942
2012,"60",150.216522216797
2012,"61",2.73465085029602
2012,"62",1.05849575996399
2012,"67",0
2012,"6",51.1976890563965
2012,"9",23.5726890563965
2012,"10",321.860107421875
2012,"13",6.95954513549805
2012,"14",130.169387817383
2012,"18",13.3997888565063
2012,"19",40.203311920166
2012,"29",15.431755065918
2012,"69",15.8609743118286
2012,"72",42.3870849609375
2012,"22",124.177536010742
2012,"23",75.6005935668945
2012,"26",93.3609771728516
2012,"30",0
2012,"32",18.3768539428711
2012,"35",65.5757827758789
2012,"36",0.656316220760345
2012,"38",43.0980949401855
2012,"45",55.8440628051758
2013,"1",40.8596954345703
2013,"2",0
2013,"3",84.4841232299805
2013,"4",0
2013,"5",132.849334716797
2013,"8",0
2013,"12",0
2013,"16",0
2013,"17",0
2013,"21",0
2013,"24",0
2013,"25",0
2013,"27",0
2013,"28",0
2013,"31",0
2013,"33",0
2013,"34",0
2013,"37",0
2013,"43",33.920711517334
2013,"44",32.2415351867676
2013,"46",0
2013,"48",0
2013,"49",0
2013,"50",0
2013,"55",49.3572158813477
2013,"56",187.068481445312
2013,"57",92.0483474731445
2013,"63",0
2013,"64",0
2013,"65",0
2013,"66",0
2013,"68",0
2013,"70",0
2013,"71",9.8447437286377
2013,"73",0
2013,"74",7.73906135559082
2013,"76",52.3685607910156
2013,"6",228.341461181641
2013,"9",36.4255485534668
2013,"10",248.392120361328
2013,"13",4.10197639465332
2013,"14",25.3775596618652
2013,"18",24.9812507629395
2013,"19",10.7766408920288
2013,"29",0.984474241733551
2013,"51",150.188095092773
2013,"53",188.454452514648
2013,"54",56.0876922607422
2013,"58",251.040954589844
2013,"59",0
2013,"60",175.216156005859
2013,"61",0
2013,"62",6.07092475891113
2013,"67",0
2013,"22",18.7086868286133
2013,"23",20.9477615356445
2013,"26",63.1977844238281
2013,"30",4.10197639465332
2013,"32",13.1263236999512
2013,"35",40.9287071228027
2013,"36",18.5409317016602
2013,"38",10.2053203582764
2013,"69",13.9920320510864
2013,"75",21.3302745819092
2013,"45",39.1029472351074
2014,"1",121.78205871582
2014,"2",46.6531410217285
2014,"3",115.571006774902
2014,"4",115.812461853027
2014,"5",238.945236206055
2014,"6",274.002227783203
2014,"8",0
2014,"12",1.42201840877533
2014,"16",0
2014,"17",20.5571022033691
2014,"21",2.89872980117798
2014,"24",0
2014,"25",2.24241375923157
2014,"27",0
2014,"28",0
2014,"31",0
2014,"33",2.57057166099548
2014,"34",0.738355755805969
2014,"37",0
2014,"43",298.924682617188
2014,"44",63.9087867736816
2014,"46",2.25266313552856
2014,"47",13.0250539779663
2014,"48",0
2014,"50",0
2014,"55",118.51976776123
2014,"56",292.959381103516
2014,"57",70.9915313720703
2014,"63",0
2014,"64",0
2014,"65",0.919036269187927
2014,"66",0
2014,"68",0
2014,"70",2.67995762825012
2014,"71",0
2014,"73",15.5601634979248
2014,"74",51.0832786560059
2014,"76",61.228832244873
2014,"9",31.5441226959229
2014,"10",326.079742431641
2014,"13",0.322273284196854
2014,"14",69.6242065429688
2014,"18",151.198837280273
2014,"19",55.939037322998
2014,"29",20.9373092651367
2014,"49",3.7464714050293
2014,"51",194.150405883789
2014,"53",232.912048339844
2014,"54",82.1489105224609
2014,"58",257.385314941406
2014,"59",14.0014123916626
2019,"2",0
2019,"4",0
2019,"68",0
2019,"70",1.42201840877533
2019,"71",0
2019,"73",60.4357833862305
2019,"74",14.8218069076538
2019,"76",0
2019,"66",0
2019,"65",0
2019,"64",0
2019,"63",0
2019,"57",11.0915718078613
2019,"56",45.0396957397461
2019,"55",14.876501083374
2019,"50",13.0716304779053
2019,"48",0
2019,"47",0
2019,"46",0
2019,"44",6.39175319671631
2019,"43",35.0687446594238
2019,"37",0
2019,"34",0
2019,"33",0
2019,"28",0
2019,"27",0
2019,"25",0
2019,"24",0
2019,"21",0
2019,"17",0
2019,"16",0
2019,"12",0
2019,"8",0
2019,"6",88.0183486938477
2019,"5",39.4247627258301
2019,"10",86.6337356567383
2019,"14",68.885856628418
2019,"19",85.8302001953125
2019,"67",13.2904033660889
2019,"62",16.1344413757324
2019,"61",2.87138319015503
2019,"60",72.4040679931641
2019,"59",23.3265705108643
2019,"58",72.9680404663086
2019,"54",74.8747329711914
2019,"53",62.1981811523438
2019,"51",91.4193725585938
2019,"29",1.26223695278168
2019,"18",14.5483427047729
2019,"13",0
2019,"9",10.9112567901611
2019,"22",7.38500785827637
2019,"23",33.478702545166
2019,"26",117.80876159668
2019,"30",5.3052225112915
2019,"32",13.8373327255249
2019,"36",48.9693565368652
2019,"69",104.791816711426
2019,"72",56.5799255371094
2019,"75",26.5808067321777
2019,"38",54.0913925170898
2019,"35",44.7662353515625
2019,"45",121.066581726074
2019,"45bis",92.3669204711914
2020,"5",68.5850372314453
2020,"28",0
2020,"65",0
2020,"76",9.37985229492188
2020,"71",0
2020,"46",0
2020,"2",8.94230842590332
2020,"12",0
2020,"17",0
2020,"25",0
2020,"31",0
2020,"50",5.3712215423584
2020,"73",20.2364158630371
2020,"1",75.9760589599609
2020,"3",38.961124420166
2020,"4",1.36732542514801
2020,"6",67.6236801147461
2020,"8",0
2020,"16",0
2020,"21",0
2020,"24",0
2020,"27",0
2020,"33",0
2020,"34",0
2020,"37",0
2020,"43",8.3253927230835
2020,"44",10.7961549758911
2020,"47",18.9511299133301
2020,"49",0
2020,"55",16.3788299560547
2020,"56",88.0284118652344
2020,"63",0
2020,"64",0
2020,"66",0
2020,"70",0
2020,"74",0
2020,"54",57.3377876281738
2020,"61",0
2020,"67",0
2020,"9",31.5022125244141
2020,"18",129.212265014648
2020,"51",66.8895645141602
2020,"13",6.09827136993408
2020,"14",20.0883674621582
2020,"19",68.7626266479492
2020,"29",6.71402645111084
2020,"57",50.2209167480469
2020,"59",0
2020,"30",0
2020,"35",23.0257606506348
2020,"38",59.2051887512207
2020,"26",92.1030426025391
2020,"32",12.6067409515381
2020,"36",31.0656337738037
2020,"69",55.8415718078613
2020,"72",22.6702556610107
2020,"75",7.82110166549683
2020,"45",121.595687866211
2020,"45bis",44.7414360046387
