"Station","Stratum","year","SweptArea"
"1","STR1_17","2005",0.0243832785636187
"10","STR2_17","2005",0.0560758002102375
"101","STR1_17","2005",0.0822253599762917
"102","STR1_17","2005",0.0698183178901672
"103","STR1_17","2005",0.0735088363289833
"104","STR1_17","2005",0.0491973571479321
"105","STR1_17","2005",0.0331285186111927
"106","STR1_17","2005",0.0378960408270359
"107","STR1_17","2005",0.0828859210014343
"108","STR1_17","2005",0.0682530775666237
"109","STR1_17","2005",0.0753038376569748
"11","STR2_17","2005",0.0414429605007172
"110","STR1_17","2005",0.076265960931778
"112","STR1_17","2005",0.0821392014622688
"113","STR1_17","2005",0.0809329599142075
"114","STR2_17","2005",0.0864328369498253
"115","STR2_17","2005",0.076596237719059
"13","STR1_17","2005",0.0755766779184341
"14","STR1_17","2005",0.062236238270998
"15","STR2_17","2005",0.0780178755521774
"16","STR3_17","2005",0.046325359493494
"17","STR3_17","2005",0.046325359493494
"18","STR3_17","2005",0.047876238822937
"2","STR1_17","2005",0.0670181214809418
"20","STR1_17","2005",0.0609438382089138
"21","STR1_17","2005",0.0755766779184341
"22","STR3_17","2005",0.070694275200367
"23","STR3_17","2005",0.0828859210014343
"24","STR3_17","2005",0.0609438382089138
"27","STR1_17","2005",0.0658262372016907
"28","STR1_17","2005",0.0731354802846909
"29","STR3_17","2005",0.0975187569856644
"3","STR2_17","2005",0.0813781172037125
"30","STR3_17","2005",0.0885581150650978
"31","STR3_17","2005",0.0548516064882278
"34","STR1_17","2005",0.0414429605007172
"35","STR1_17","2005",0.0780178755521774
"36","STR3_17","2005",0.0864328369498253
"37","STR3_17","2005",0.0869210809469223
"38","STR3_17","2005",0.0828859210014343
"4","STR2_17","2005",0.0804447159171104
"40","STR1_17","2005",0.0658262372016907
"41","STR1_17","2005",0.0804447159171104
"47","STR1_17","2005",0.0828859210014343
"48","STR1_17","2005",0.0780178755521774
"5","STR2_17","2005",0.034133717417717
"7","STR1_17","2005",0.0794251561164856
"8","STR1_17","2005",0.0446739606559277
"9","STR2_17","2005",0.0755766779184341
"1","STR1_17","2006",0.0791236013174057
"10","STR2_17","2006",0.0691433995962143
"12","STR1_17","2006",0.027111679315567
"13","STR2_17","2006",0.0792384818196297
"14","STR2_17","2006",0.0901951566338539
"15","STR2_17","2006",0.0252735987305641
"16","STR1_17","2006",0.048752199858427
"17","STR1_17","2006",0.0530171170830727
"18","STR2_17","2006",0.0688705593347549
"19","STR2_17","2006",0.0548551976680756
"2","STR1_17","2006",0.0735088363289833
"21","STR1_17","2006",0.0652087554335594
"22","STR3_17","2006",0.033516239374876
"24","STR1_17","2006",0.0743560791015625
"25","STR1_17","2006",0.0816653147339821
"26","STR3_17","2006",0.0804447159171104
"27","STR1_17","2006",0.0664293617010117
"28","STR2_17","2006",0.0761941596865654
"29","STR2_17","2006",0.0792384818196297
"3","STR1_17","2006",0.0240529999136925
"30","STR3_17","2006",0.0749591961503029
"31","STR1_17","2006",0.0780178755521774
"33","STR1_17","2006",0.0761797949671745
"34","STR1_17","2006",0.0798415988683701
"35","STR3_17","2006",0.0804447159171104
"36","STR3_17","2006",0.0825843587517738
"37","STR1_17","2006",0.048752199858427
"38","STR3_17","2006",0.0774004012346268
"4","STR1_17","2006",0.0760649144649506
"43","STR1_17","2006",0.0798703208565712
"44","STR1_17","2006",0.0748873949050903
"45","STR1_17","2006",0.0241463389247656
"46","STR1_17","2006",0.0797123610973358
"47","STR1_17","2006",0.0292369592934847
"48","STR1_17","2006",0.0725179985165596
"49","STR1_17","2006",0.0810621976852417
"5","STR1_17","2006",0.0616331174969673
"50","STR1_17","2006",0.142006039619446
"51","STR1_17","2006",0.0718000009655952
"53","STR2_17","2006",0.0692152008414268
"54","STR2_17","2006",0.0792384818196297
"55","STR1_17","2006",0.0356127992272377
"56","STR1_17","2006",0.0349091589450836
"57","STR1_17","2006",0.100433833897114
"58","STR2_17","2006",0.067822277545929
"59","STR2_17","2006",0.0798415988683701
"6","STR1_17","2006",0.0462248362600803
"60","STR2_17","2006",0.0383986383676529
"61","STR2_17","2006",0.0822827965021133
"62","STR2_17","2006",0.0786210000514984
"63","STR1_17","2006",0.0530171170830727
"64","STR1_17","2006",0.0621644370257854
"65","STR1_17","2006",0.068267434835434
"66","STR1_17","2006",0.0853271186351776
"67","STR2_17","2006",0.0713117569684982
"8","STR1_17","2006",0.0741981193423271
"9","STR2_17","2006",0.0798990353941917
"1","STR1_17","2007",0.0615469589829445
"10","STR2_17","2007",0.0853271186351776
"12","STR1_17","2007",0.034133717417717
"13","STR2_17","2007",0.0377883389592171
"14","STR2_17","2007",0.0688741505146027
"16","STR1_17","2007",0.0609438382089138
"17","STR1_17","2007",0.0548551976680756
"18","STR2_17","2007",0.0262070000171661
"19","STR2_17","2007",0.0938569605350494
"2","STR1_17","2007",0.0255966987460852
"22","STR3_17","2007",0.028034308925271
"23","STR3_17","2007",0.0536345988512039
"24","STR1_17","2007",0.0883714407682419
"25","STR1_17","2007",0.0822827965021133
"26","STR3_17","2007",0.0390089377760887
"27","STR1_17","2007",0.0664293617010117
"28","STR1_17","2007",0.0377883389592171
"29","STR2_17","2007",0.0396192409098148
"3","STR1_17","2007",0.0109710395336151
"30","STR3_17","2007",0.0914157554507256
"32","STR3_17","2007",0.0786210000514984
"33","STR1_17","2007",0.0804447159171104
"34","STR1_17","2007",0.0804447159171104
"35","STR3_17","2007",0.0298616196960211
"36","STR3_17","2007",0.0877683162689209
"37","STR1_17","2007",0.0249863993376493
"38","STR3_17","2007",0.026817299425602
"4","STR1_17","2007",0.0828859210014343
"44","STR1_17","2007",0.0475387796759605
"45","STR1_SLO","2007",0.0173540599644184
"46","STR1_17","2007",0.0920332372188568
"48","STR1_17","2007",0.0816653147339821
"49","STR1_17","2007",0.0822827965021133
"5","STR1_17","2007",0.0731354802846909
"50","STR1_17","2007",0.0243760999292135
"51","STR2_17","2007",0.0645338371396065
"53","STR2_17","2007",0.0834890380501747
"54","STR2_17","2007",0.0390089377760887
"55","STR1_17","2007",0.0323099978268147
"56","STR2_17","2007",0.01279476005584
"57","STR2_17","2007",0.0865477174520493
"58","STR2_17","2007",0.0847096368670464
"59","STR2_17","2007",0.0243760999292135
"6","STR2_17","2007",0.0255966987460852
"60","STR2_17","2007",0.0481490790843964
"61","STR2_17","2007",0.0371780395507812
"62","STR2_17","2007",0.0377883389592171
"64","STR1_17","2007",0.085930235683918
"65","STR1_17","2007",0.0822827965021133
"66","STR1_17","2007",0.0920188799500465
"67","STR2_17","2007",0.0249863993376493
"68","STR1_17","2007",0.033516239374876
"69","STR3_17","2007",0.0298616196960211
"70","STR1_17","2007",0.0249863993376493
"71","STR1_17","2007",0.0225523803383112
"72","STR3_17","2007",0.0310822185128927
"73","STR1_17","2007",0.0243760999292135
"74","STR1_17","2007",0.0225523803383112
"75","STR3_17","2007",0.0262070000171661
"76","STR1_17","2007",0.0249863993376493
"8","STR1_17","2007",0.0895920395851135
"9","STR2_17","2007",0.0383986383676529
"1","STR1_17","2008",0.0182084795087576
"10","STR2_17","2008",0.0368764773011208
"12","STR1_17","2008",0.0169519800692797
"13","STR2_17","2008",0.0363020785152912
"14","STR2_17","2008",0.0361656583845615
"16","STR1_17","2008",0.023047799244523
"17","STR1_17","2008",0.0172894392162561
"18","STR2_17","2008",0.0368764773011208
"19","STR2_17","2008",0.0361656583845615
"2","STR1_17","2008",0.0345716997981071
"21","STR1_17","2008",0.0237370785325766
"22","STR3_17","2008",0.0172894392162561
"23","STR3_17","2008",0.0175192002207041
"24","STR1_17","2008",0.0293661989271641
"25","STR1_17","2008",0.028777439147234
"26","STR3_17","2008",0.0350384004414082
"27","STR1_17","2008",0.0259341597557068
"28","STR1_17","2008",0.03640978038311
"29","STR2_17","2008",0.0328413173556328
"3","STR1_17","2008",0.00678509986028075
"30","STR3_17","2008",0.0368764773011208
"31","STR1_17","2008",0.0357276797294617
"32","STR3_17","2008",0.0378673188388348
"33","STR1_17","2008",0.0232703797519207
"34","STR1_17","2008",0.0357276797294617
"35","STR3_17","2008",0.0403372384607792
"36","STR3_17","2008",0.0373000986874104
"37","STR1_17","2008",0.0380324572324753
"38","STR3_17","2008",0.0414860397577286
"4","STR1_17","2008",0.0345716997981071
"43","STR1_17","2008",0.0253525786101818
"44","STR1_17","2008",0.0345716997981071
"45","STR1_SLO","2008",0.0115167200565338
"46","STR1_17","2008",0.0345716997981071
"47","STR1_17","2008",0.0146902799606323
"48","STR1_17","2008",0.0305437184870243
"49","STR1_17","2008",0.0363020785152912
"5","STR1_17","2008",0.0299621392041445
"50","STR1_17","2008",0.0334228985011578
"51","STR2_17","2008",0.023047799244523
"53","STR2_17","2008",0.0186536386609077
"54","STR2_17","2008",0.0368764773011208
"55","STR1_17","2008",0.0357276797294617
"56","STR1_17","2008",0.0184382386505604
"57","STR1_17","2008",0.0345716997981071
"58","STR2_17","2008",0.0351532809436321
"59","STR2_17","2008",0.03640978038311
"6","STR2_17","2008",0.0187900587916374
"60","STR2_17","2008",0.0184382386505604
"61","STR2_17","2008",0.0351532809436321
"62","STR2_17","2008",0.0351532809436321
"63","STR1_17","2008",0.020735839381814
"64","STR1_17","2008",0.0328413173556328
"65","STR1_17","2008",0.0345716997981071
"66","STR1_17","2008",0.0357276797294617
"67","STR2_17","2008",0.0380324572324753
"68","STR1_17","2008",0.0213245991617441
"69","STR3_17","2008",0.0391812585294247
"70","STR1_17","2008",0.0345788784325123
"71","STR1_17","2008",0.0228754803538322
"72","STR3_17","2008",0.0345716997981071
"73","STR1_17","2008",0.03640978038311
"74","STR1_17","2008",0.0334228985011578
"75","STR3_17","2008",0.0380252785980701
"76","STR1_17","2008",0.0357276797294617
"8","STR1_17","2008",0.0363020785152912
"9","STR2_17","2008",0.0357276797294617
"1","STR1_17","2009",0.0257115792483091
"10","STR2_17","2009",0.0365677401423454
"12","STR1_17","2009",0.00807031989097595
"13","STR2_17","2009",0.0370990596711636
"14","STR2_17","2009",0.0335090607404709
"16","STR1_17","2009",0.0201686192303896
"17","STR1_17","2009",0.014359999448061
"18","STR2_17","2009",0.031118119135499
"19","STR2_17","2009",0.0274275988340378
"2","STR1_17","2009",0.0280379001051188
"21","STR1_17","2009",0.0249863993376493
"22","STR3_17","2009",0.0218487400561571
"23","STR3_17","2009",0.0148913199082017
"24","STR1_17","2009",0.036503117531538
"25","STR1_17","2009",0.0340619198977947
"26","STR3_17","2009",0.0386068597435951
"27","STR1_17","2009",0.0207214802503586
"28","STR1_17","2009",0.0365677401423454
"29","STR2_17","2009",0.0371780395507812
"3","STR1_17","2009",0.0148913199082017
"30","STR3_17","2009",0.0317140594124794
"31","STR1_17","2009",0.0375872999429703
"32","STR3_17","2009",0.0317140594124794
"33","STR1_17","2009",0.0335090607404709
"34","STR1_17","2009",0.035239439457655
"35","STR3_17","2009",0.0399351604282856
"36","STR3_17","2009",0.0425486788153648
"37","STR1_17","2009",0.0299621392041445
"38","STR3_17","2009",0.0351532809436321
"4","STR1_17","2009",0.0365677401423454
"43","STR1_17","2009",0.0341265387833118
"44","STR1_17","2009",0.0353471376001835
"45","STR1_SLO","2009",0.0124931996688247
"46","STR1_17","2009",0.0305149983614683
"47","STR1_17","2009",0.0134266000241041
"48","STR1_17","2009",0.0340619198977947
"49","STR1_17","2009",0.0376949980854988
"5","STR1_17","2009",0.0298688001930714
"50","STR1_17","2009",0.0323028191924095
"51","STR2_17","2009",0.0161334592849016
"53","STR2_17","2009",0.0186177399009466
"54","STR2_17","2009",0.0390089377760887
"55","STR1_17","2009",0.028719998896122
"56","STR1_17","2009",0.012414219789207
"57","STR1_17","2009",0.0372354798018932
"58","STR2_17","2009",0.0390089377760887
"59","STR2_17","2009",0.0365677401423454
"6","STR2_17","2009",0.0136491796001792
"60","STR2_17","2009",0.0195008795708418
"61","STR2_17","2009",0.0316494405269623
"62","STR2_17","2009",0.0323099978268147
"63","STR1_17","2009",0.0177489593625069
"64","STR1_17","2009",0.023162679746747
"65","STR1_17","2009",0.0298616196960211
"66","STR1_17","2009",0.0382981188595295
"67","STR2_17","2009",0.03640978038311
"68","STR1_17","2009",0.0334228985011578
"69","STR3_17","2009",0.035239439457655
"70","STR1_17","2009",0.0368764773011208
"71","STR1_17","2009",0.0357276797294617
"72","STR3_17","2009",0.036503117531538
"73","STR1_17","2009",0.0380324572324753
"74","STR1_17","2009",0.0375872999429703
"75","STR3_17","2009",0.0502959005534649
"76","STR1_17","2009",0.0368764773011208
"8","STR1_17","2009",0.0251299999654293
"9","STR2_17","2009",0.036503117531538
"1","STR1_17","2010",0.026817299425602
"10","STR2_17","2010",0.0384704396128654
"12","STR1_17","2010",0.0118613597005606
"13","STR2_17","2010",0.0394899994134903
"14","STR2_17","2010",0.0390089377760887
"16","STR1_17","2010",0.0119690597057343
"17","STR1_17","2010",0.014359999448061
"18","STR2_17","2010",0.0377883389592171
"19","STR2_17","2010",0.0207214802503586
"2","STR1_17","2010",0.0280379001051188
"21","STR1_17","2010",0.0195008795708418
"22","STR3_17","2010",0.018280278891325
"23","STR3_17","2010",0.012414219789207
"24","STR1_17","2010",0.0255966987460852
"25","STR1_17","2010",0.0322669185698032
"26","STR3_17","2010",0.0396192409098148
"27","STR1_17","2010",0.0365677401423454
"28","STR1_17","2010",0.0404234007000923
"29","STR2_17","2010",0.0390089377760887
"3","STR1_17","2010",0.0147333592176437
"30","STR3_17","2010",0.0409547202289104
"31","STR1_17","2010",0.0368764773011208
"32","STR3_17","2010",0.0414429605007172
"33","STR1_17","2010",0.0370990596711636
"34","STR1_17","2010",0.0409547202289104
"35","STR3_17","2010",0.0406890586018562
"36","STR3_17","2010",0.0354620181024075
"37","STR1_17","2010",0.0353471376001835
"38","STR3_17","2010",0.0382981188595295
"4","STR1_17","2010",0.0402223579585552
"43","STR1_17","2010",0.0377883389592171
"44","STR1_17","2010",0.0397125780582428
"45","STR1_SLO","2010",0.014503600075841
"46","STR1_17","2010",0.0377883389592171
"47","STR1_17","2010",0.0134050594642758
"48","STR1_17","2010",0.0365677401423454
"49","STR1_17","2010",0.0390089377760887
"5","STR1_17","2010",0.0248212590813637
"50","STR1_17","2010",0.0371780395507812
"51","STR2_17","2010",0.0207214802503586
"53","STR2_17","2010",0.0207214802503586
"54","STR2_17","2010",0.0402223579585552
"55","STR1_17","2010",0.0292513184249401
"56","STR1_17","2010",0.018280278891325
"57","STR1_17","2010",0.0353471376001835
"58","STR2_17","2010",0.0402223579585552
"59","STR2_17","2010",0.0390089377760887
"6","STR2_17","2010",0.0207214802503586
"60","STR2_17","2010",0.0207214802503586
"61","STR2_17","2010",0.0390089377760887
"62","STR2_17","2010",0.0377883389592171
"63","STR1_17","2010",0.0121916392818093
"64","STR1_17","2010",0.0243760999292135
"65","STR1_17","2010",0.0243760999292135
"66","STR1_17","2010",0.0353471376001835
"67","STR2_17","2010",0.0347081199288368
"68","STR1_17","2010",0.0365677401423454
"69","STR3_17","2010",0.0414429605007172
"70","STR1_17","2010",0.0382981188595295
"71","STR1_17","2010",0.0329131186008453
"72","STR3_17","2010",0.0390089377760887
"73","STR1_17","2010",0.0365677401423454
"74","STR1_17","2010",0.0359000004827976
"75","STR3_17","2010",0.0414429605007172
"76","STR1_17","2010",0.0390089377760887
"8","STR1_17","2010",0.0365677401423454
"9","STR2_17","2010",0.0390089377760887
"1","STR1_17","2011",0.026817299425602
"10","STR2_17","2011",0.0397125780582428
"12","STR1_17","2011",0.0377883389592171
"13","STR2_17","2011",0.0414429605007172
"14","STR2_17","2011",0.0377883389592171
"16","STR1_17","2011",0.0131609393283725
"17","STR1_17","2011",0.018280278891325
"18","STR2_17","2011",0.0390089377760887
"19","STR2_17","2011",0.0207214802503586
"2","STR1_17","2011",0.0353471376001835
"21","STR1_17","2011",0.0390089377760887
"22","STR3_17","2011",0.0207214802503586
"23","STR3_17","2011",0.018280278891325
"24","STR1_17","2011",0.0372354798018932
"25","STR1_17","2011",0.0377883389592171
"26","STR3_17","2011",0.0475387796759605
"27","STR1_17","2011",0.0375872999429703
"28","STR1_17","2011",0.0377883389592171
"29","STR2_17","2011",0.0359000004827976
"3","STR1_17","2011",0.0132973594591022
"30","STR3_17","2011",0.0421968586742878
"31","STR1_17","2011",0.0365677401423454
"32","STR3_17","2011",0.0384704396128654
"33","STR1_17","2011",0.0377883389592171
"34","STR1_17","2011",0.0377883389592171
"35","STR3_17","2011",0.0390089377760887
"36","STR3_17","2011",0.0382981188595295
"37","STR1_17","2011",0.0377883389592171
"38","STR3_17","2011",0.0390089377760887
"4","STR1_17","2011",0.0365677401423454
"43","STR1_17","2011",0.0377883389592171
"44","STR1_17","2011",0.0402223579585552
"45","STR1_SLO","2011",0.0124070392921567
"46","STR1_17","2011",0.0475387796759605
"47","STR1_17","2011",0.0158462598919868
"48","STR1_17","2011",0.0365677401423454
"49","STR1_17","2011",0.0384704396128654
"5","STR1_17","2011",0.0280379001051188
"50","STR1_17","2011",0.0377883389592171
"51","STR2_17","2011",0.0195008795708418
"53","STR2_17","2011",0.0195008795708418
"54","STR2_17","2011",0.0384704396128654
"55","STR1_17","2011",0.0341265387833118
"56","STR1_17","2011",0.018280278891325
"57","STR1_17","2011",0.0365677401423454
"58","STR2_17","2011",0.0390089377760887
"59","STR2_17","2011",0.0370990596711636
"6","STR2_17","2011",0.018280278891325
"60","STR2_17","2011",0.018280278891325
"61","STR2_17","2011",0.045097578316927
"62","STR2_17","2011",0.0370990596711636
"63","STR1_17","2011",0.0170668587088585
"64","STR1_17","2011",0.0243760999292135
"65","STR1_17","2011",0.0340619198977947
"66","STR1_17","2011",0.0377883389592171
"67","STR2_17","2011",0.0390089377760887
"68","STR1_17","2011",0.0341265387833118
"69","STR3_17","2011",0.0402223579585552
"70","STR1_17","2011",0.0390089377760887
"71","STR1_17","2011",0.0372354798018932
"72","STR3_17","2011",0.0409547202289104
"73","STR1_17","2011",0.0365677401423454
"74","STR1_17","2011",0.0372354798018932
"75","STR3_17","2011",0.0409547202289104
"76","STR1_17","2011",0.0377883389592171
"8","STR1_17","2011",0.0421968586742878
"9","STR2_17","2011",0.0409547202289104
"1","STR1_17","2012",0.0158462598919868
"10","STR2_17","2012",0.0368980206549168
"12","STR1_17","2012",0.0365677401423454
"13","STR2_17","2012",0.0353471376001835
"14","STR2_17","2012",0.0365677401423454
"16","STR1_17","2012",0.018280278891325
"17","STR1_17","2012",0.0243760999292135
"18","STR2_17","2012",0.0365677401423454
"19","STR2_17","2012",0.0195008795708418
"2","STR1_17","2012",0.0365677401423454
"21","STR1_17","2012",0.0304719191044569
"22","STR3_17","2012",0.018280278891325
"23","STR3_17","2012",0.018280278891325
"24","STR1_17","2012",0.0365677401423454
"25","STR1_17","2012",0.0365677401423454
"26","STR3_17","2012",0.0365677401423454
"27","STR1_17","2012",0.0365677401423454
"28","STR1_17","2012",0.0365677401423454
"29","STR2_17","2012",0.0359000004827976
"3","STR1_17","2012",0.0121916392818093
"30","STR3_17","2012",0.0365677401423454
"31","STR1_17","2012",0.0365677401423454
"32","STR3_17","2012",0.0365677401423454
"34","STR1_17","2012",0.0372354798018932
"35","STR3_17","2012",0.0377883389592171
"36","STR3_17","2012",0.0365677401423454
"37","STR1_17","2012",0.0359000004827976
"38","STR3_17","2012",0.0365677401423454
"4","STR1_17","2012",0.0359000004827976
"43","STR1_17","2012",0.0365677401423454
"44","STR1_17","2012",0.0365677401423454
"45","STR1_SLO","2012",0.0119618801400065
"46","STR1_17","2012",0.0316925197839737
"47","STR1_17","2012",0.018280278891325
"48","STR1_17","2012",0.0365677401423454
"5","STR1_17","2012",0.0359000004827976
"50","STR1_17","2012",0.0365677401423454
"51","STR2_17","2012",0.0248212590813637
"53","STR2_17","2012",0.018280278891325
"54","STR2_17","2012",0.0365677401423454
"55","STR1_17","2012",0.0248212590813637
"56","STR1_17","2012",0.0243760999292135
"57","STR1_17","2012",0.0365677401423454
"58","STR2_17","2012",0.0384704396128654
"59","STR2_17","2012",0.0365677401423454
"6","STR2_17","2012",0.0243760999292135
"60","STR2_17","2012",0.018280278891325
"61","STR2_17","2012",0.0365677401423454
"62","STR2_17","2012",0.0359000004827976
"63","STR1_17","2012",0.0243760999292135
"64","STR1_17","2012",0.0370990596711636
"65","STR1_17","2012",0.0353471376001835
"66","STR1_17","2012",0.0359000004827976
"67","STR2_17","2012",0.0365677401423454
"69","STR3_17","2012",0.0365677401423454
"70","STR1_17","2012",0.0372354798018932
"71","STR1_17","2012",0.0359000004827976
"72","STR3_17","2012",0.0365677401423454
"73","STR1_17","2012",0.0365677401423454
"74","STR1_17","2012",0.0359000004827976
"8","STR1_17","2012",0.0365677401423454
"9","STR2_17","2012",0.0365677401423454
"1","STR1_17","2013",0.0243760999292135
"10","STR2_17","2013",0.0372354798018932
"12","STR1_17","2013",0.0377883389592171
"13","STR2_17","2013",0.0365677401423454
"14","STR2_17","2013",0.0365677401423454
"16","STR1_17","2013",0.0121916392818093
"17","STR1_17","2013",0.0243760999292135
"18","STR2_17","2013",0.0377883389592171
"19","STR2_17","2013",0.018280278891325
"2","STR1_17","2013",0.0353471376001835
"21","STR1_17","2013",0.0365677401423454
"22","STR3_17","2013",0.018280278891325
"23","STR3_17","2013",0.0186177399009466
"24","STR1_17","2013",0.0365677401423454
"25","STR1_17","2013",0.0365677401423454
"26","STR3_17","2013",0.0365677401423454
"27","STR1_17","2013",0.0382981188595295
